id;weight;height;sex;cats;age;income;savings;single;place;expenses
1;84.99;171.72;1;2;55;1213.1;480.45;0;1;326.33
2;91.06;175.83;1;2;41;1300.14;192.14;0;2;409.24
3;88.3;175.34;1;1;42;1203.19;643.34;0;3;274.26
4;84.51;167.64;1;1;50;1231.13;303.35;0;1;374.86
5;85.72;171.62;1;2;53;892.02;424.99;0;2;248.24
6;88.47;168.75;1;3;55;1081.08;556.04;0;3;275.46
7;92.47;185.12;2;5;40;1163.04;416.89;0;1;377.83
8;94.66;173.19;2;4;53;1771.13;419.02;1;2;474.65
9;84.46;170.66;1;0;52;1427.16;484.21;0;2;334.08
10;80.64;172.6;1;1;54;2256.12;363.35;1;3;423.81
11;88.87;179.2;2;3;50;1354.09;490.61;0;1;378.66
12;94.59;188.42;2;3;50;2105.59;127.14;1;3;437.07
13;85.64;177.76;1;1;53;1811.94;1037.04;0;2;328.48
14;84.26;170.04;1;0;57;1267.78;374.18;0;2;323.24
15;93.33;187.06;2;2;38;1845.5;846.65;0;2;378.62
16;92.49;186.79;2;2;46;1462.29;664.81;1;3;337.14
17;88.9;166.81;1;2;47;1510.84;132.84;1;2;440.62
18;96.07;194.87;2;1;48;1108.41;505.02;0;3;280.59
19;81.98;166.27;1;0;59;2300.51;600.62;1;1;401.46
20;94.74;184.7;2;1;48;1267.12;175.15;0;1;394.41
21;83.7;174.03;1;3;50;1300.31;727.31;0;3;299.58
22;88.09;176.51;1;3;56;1258.13;754.9;0;3;266.57
23;90.08;184.24;2;3;44;852.19;683.31;0;2;147.61
24;90.29;178.45;1;4;58;827.78;589.77;0;2;197.69
25;93.21;177.66;2;1;45;933.98;736.38;0;1;137.15
26;90.26;189.3;2;5;57;1773.67;1008.78;0;3;376.66
27;95.49;179.2;2;0;50;1819.51;878.03;0;2;332.2
28;91.08;181.08;1;2;45;1911.56;918.91;0;2;385.19
29;87.75;174.82;1;2;50;1158.65;597.19;0;3;279.28
30;90.3;168.28;1;1;46;1096.15;800.62;0;3;178.86
31;84.6;171.42;1;3;47;1768.2;851.11;0;2;389.19
32;93.3;185.17;2;4;44;2206.16;337.99;1;3;473.58
33;83.46;169.2;1;1;50;1577.75;496.75;1;2;399.84
34;87.24;178.77;2;3;49;1373.6;231;0;1;427.25
35;92.95;176.55;2;3;58;2942.22;1005.37;1;3;437.65
36;88.48;184.81;2;2;41;946.28;900.72;0;3;75.64
37;91.64;165.59;1;5;60;2842.48;845.24;1;2;462.19
38;90.4;175.88;1;5;49;1099.86;689.08;0;3;273.96
39;94.04;183.33;2;0;53;1919.58;970.84;0;3;334.46
40;84.72;175.57;1;2;56;1075.74;507.37;0;2;278.91
41;88.02;194.31;2;2;51;2305.61;662.42;1;3;441.7
42;86.82;170.15;1;2;59;981.16;410.44;0;2;278.66
43;93.24;186.38;2;1;43;915.63;875.05;0;1;69.06
44;89.67;184.88;2;1;43;2714.58;743.99;1;2;417.9
